/	Landing
/404	NotFound
/administrator	AdministratorPortal
/executive	ExecutiveEntrance
/forgot-password	ForgotPassword
/invite	AcceptInvite
/login	Login
/onboarding	Onboarding
/portal	Dashboard
/portal/1031-advanced	Section1031AdvancedExchange
/portal/1031-exchange	Exchange1031Calc
/portal/1031-exchange-analyzer	Exchange1031Analyzer
/portal/199a-optimizer	Section199ADeductionOptimizer
/portal/529-advanced	Section529AdvancedPlanner
/portal/529-vs-iul	Education529VsIULCalc
/portal/529-vs-iul	H529EducationHub
/portal/aca-subsidy	ACASubsidyCalc
/portal/admin	EnterpriseAdmin
/portal/admin/health	AdminHealthDashboard
/portal/advanced-reporting	AdvancedReporting
/portal/advisor-chat	AdvisorChat
/portal/advisor-directory	AdvisorDirectory
/portal/advisor-income-calculator	AdvisorIncomeCalculator
/portal/advisor-training	AdvisorTraining
/portal/advisory-summary	AdvisorySummary
/portal/affiliate-links	AffiliateLinkManager
/portal/agency-tutorial	AgencyTutorial
/portal/agent-tutorial	IndividualAgentTutorial
/portal/ai	AiAssist
/portal/ai-assist	AiAssist
/portal/ai-brain-hub	AIBrainHubPage
/portal/ai-meeting-notes	AIMeetingNotes
/portal/ai-policy-review	AIPolicyReviewGap
/portal/ai-recommender	AiStrategyRecommender
/portal/ai-slides	AISlideGenerator
/portal/ai-strategy-lab	AIStrategyLabPro
/portal/alert-command-center	AlertCommandCenter
/portal/alimony-tax-impact	AlimonyTaxCalc
/portal/alt-allocator	AlternativeInvestmentAllocator
/portal/alt-investment-dd	AlternativeInvestmentDueDiligence2
/portal/alternative-investment	AlternativeInvestment
/portal/alternative-investments	AlternativeInvestmentDueDiligence
/portal/amt-analyzer	AMTAnalyzer
/portal/amt-calculator	AMTCalculator
/portal/amt-calculator	AmtHub
/portal/amt-planner	AlternativeMinimumTaxPlanner
/portal/annual-financial-physical	AnnualFinancialPhysical
/portal/annuity-accumulation-db	AnnuityAccumulationDB
/portal/annuity-comparison	AnnuityComparisonCalc
/portal/annuity-fee-detector	AnnuityHiddenFee
/portal/annuity-income-bridge	AnnuityIncomeBridge
/portal/annuity-memory	AnnuityMemory
/portal/annuity-waterfall	AnnuityWaterfallEngine
/portal/asset-allocation	AssetAllocationCalc
/portal/asset-protection	AssetProtection
/portal/athene-guaranteed-income	AtheneGuaranteedIncome
/portal/athene-pe-plus15	AthenePEPlus15
/portal/audit-defense	AuditDefensePrep
/portal/audit-timeline	AuditTimeline
/portal/autopilot	AutoPilotWorkflow
/portal/avatar-twins	AvatarTwins
/portal/axonic-sp500	AxonicSP500
/portal/backdoor-roth	BackdoorRothCalc
/portal/batch-illustration	BatchIllustration
/portal/batch-slides	BatchSlides
/portal/behavioral-bias	BehavioralBiasDetector
/portal/behavioral-planning	AIBehavioralFinancialPlanning
/portal/beneficiary-ira	BeneficiaryIRAPlanner
/portal/beneficiary-optimization	BeneficiaryOptimization
/portal/billing	Billing
/portal/bond-ladder	BondLadderCalc
/portal/branding	WorkspaceBranding
/portal/budget-50-30-20	Budget503020Calc
/portal/bulk-generation	BulkGeneration
/portal/business-entity	BusinessEntitySelector
/portal/business-exit	BusinessExitPlanner
/portal/business-owner	BusinessOwnerPlanning
/portal/business-succession	BusinessSuccession
/portal/business-valuation	BusinessValuationCalc
/portal/business-valuation	BusinessValuationHub
/portal/buy-sell-agreement	BuySellAgreement
/portal/buy-sell-funding	BuySellFundingCalc
/portal/buy-sell-funding	BuySellFundingHub
/portal/calc-interop-matrix	CalcInteropMatrix
/portal/calculator-hub	CalculatorHub
/portal/capital-gains-tax	CapitalGainsTaxCalc
/portal/captive-insurance	CaptiveInsuranceCalc
/portal/captive-insurance-modeler	CaptiveInsuranceModeler
/portal/captive-iul	CaptiveInsuranceHub
/portal/captive-iul	CaptiveInsuranceIUL
/portal/carrier-comparison	CarrierComparison
/portal/carrier-rates	CarrierRatings
/portal/carrier-ratings	CarrierRatings
/portal/carrier-settings	CarrierSettings
/portal/carrier-strength	CarrierStrengthMonitor
/portal/cascading-optimizer	CascadingMultiStrategyOptimizer
/portal/cash-balance-plan	CashBalancePlanCalc
/portal/cash-balance-plan	DefinedBenefitCashBalanceHub
/portal/cash-flow-optimizer	CashFlowOptimizer
/portal/ce-credits	CECreditTracker
/portal/charitable-giving	CharitableGivingOptimizer
/portal/charitable-giving-dashboard	CharitableGivingDashboard
/portal/charitable-lead-trust	CharitableLeadTrust
/portal/charitable-remainder-unitrust	CharitableRemainderUniTrust
/portal/charitable-stock-donation	CharitableStockCalc
/portal/client-comparison	ClientComparison
/portal/client-files	ClientFiles
/portal/client-health	ClientHealthDashboard
/portal/client-intake	ClientIntakeInterview
/portal/client-intake-recommender	ClientIntakeRecommender
/portal/client-onboarding	ClientOnboardingWizard
/portal/client-onboarding-auto	ClientOnboardingAutomation
/portal/client-portal-config	ClientPortal
/portal/client-portfolio	ClientPortfolioDashboard
/portal/client-presentation	ClientPresentationBuilder
/portal/client-report-gen	ClientReportGenerator
/portal/client-retention	ClientRetentionPredictor
/portal/client-retention-ai	ClientRetentionAssistant
/portal/client-scorecard	ClientScorecard
/portal/client-self-service	ClientSelfServicePortal
/portal/client-snapshot	ClientSnapshotMap
/portal/clients	Clients
/portal/clients/:id	ClientDetail
/portal/clt-engine	CharitableLeadTrustEngine
/portal/clt-engine	CharitableTrustCrtCltHub
/portal/co-pilot	LiveCoPilot
/portal/collaborative-planning	CollaborativePlanning
/portal/college-aid	CollegeAidOptimizer
/portal/combo-recommender	ClientIntakeRecommender
/portal/combo-recommender-v2	ComboRecommender
/portal/command-center	OwnerWarRoom
/portal/commission-calculator	CommissionCalculator
/portal/commission-optimizer	CommissionOptimizer
/portal/commission-tracker	CommissionTracker
/portal/comparison	ComparisonDashboard
/portal/competitive	CompetitiveAnalysis
/portal/compliance	ComplianceExport
/portal/compliance-alerts	ComplianceAlerts
/portal/compliance-audit	ComplianceAuditCenter
/portal/compliance-audit-trail	ComplianceAuditTrail
/portal/compliance-center	ComplianceCommandCenter
/portal/compliance-doc-gen	ComplianceDocGenerator
/portal/compliance-monitoring	ComplianceMonitoringDashboard
/portal/compliance-reports	ComplianceReportGenerator
/portal/compound-interest	CompoundInterestCalc
/portal/concentrated-stock	ConcentratedStock
/portal/concierge	AIWealthConcierge
