/	FrontDoor
/404	NotFound
/administrator	AdministratorPortal
/calculators	MassiveCalculatorsPage
/executive	ExecutiveEntrance
/fact-finder	FactFinderPage
/for	SpecialtyIndexPage
/for/:slug	SpecialtyPage
/forgot-password	ForgotPassword
/invite	AcceptInvite
/login	Login
/onboarding	Onboarding
/portal	InfiniteScroll
/portal/admin	EnterpriseAdmin
/portal/advanced-reporting	AdvancedReporting
/portal/advisor	AdvisorDashboard
/portal/advisor-chat	AdvisorChat
/portal/advisor-directory	AdvisorDirectory
/portal/advisor-income-calculator	AdvisorIncomeCalculator
/portal/advisor-training	AdvisorTraining
/portal/advisory-summary	AdvisorySummary
/portal/affiliate-links	AffiliateLinkManager
/portal/agency-tutorial	AgencyTutorial
/portal/agent-tutorial	IndividualAgentTutorial
/portal/ai	AiAssist
/portal/ai-advisor	AIFinancialAdvisor
/portal/ai-assist	AiAssist
/portal/ai-brain-hub	AIBrainHubPage
/portal/ai-meeting-notes	AIMeetingNotes
/portal/ai-policy-review	AIPolicyReviewGap
/portal/ai-recommender	AiStrategyRecommender
/portal/ai-slides	AISlideGenerator
/portal/alt-credit	AltCreditHub
/portal/alt-credit/:slug	AltCreditDetail
/portal/annuity-accumulation-db	AnnuityAccumulationDB
/portal/annuity-explorer	AnnuityExplorerPage
/portal/annuity-memory	AnnuityMemory
/portal/arena	Arena
/portal/athene-guaranteed-income	AtheneGuaranteedIncome
/portal/athene-pe-plus15	AthenePEPlus15
/portal/audit-timeline	AuditTimeline
/portal/auto-closer	AutoCloserPage
/portal/avatar-twins	AvatarTwins
/portal/axonic-sp500	AxonicSP500
/portal/batch-illustration	BatchIllustration
/portal/batch-slides	BatchSlides
/portal/beneficiary-optimization	BeneficiaryOptimization
/portal/billing	Billing
/portal/black-mirror	BlackMirror
/portal/branding	WorkspaceBranding
/portal/bulk-generation	BulkGeneration
/portal/business-owner	BusinessOwnerPlanning
/portal/career-path	CareerPathPage
/portal/carrier-comparison	CarrierComparison
/portal/carrier-rates	CarrierRatings
/portal/carrier-ratings	CarrierRatings
/portal/carrier-settings	CarrierSettings
/portal/certifications	CertificationsPage
/portal/chain	ChainBuilder
/portal/charitable-giving	CharitableGivingOptimizer
/portal/client	ClientDashboard
/portal/client-comparison	ClientComparison
/portal/client-files	ClientFiles
/portal/client-health	ClientHealthDashboard
/portal/client-intake	ClientIntakeInterview
/portal/client-intake-recommender	ClientIntakeRecommender
/portal/client-onboarding	ClientOnboardingWizard
/portal/client-onboarding-auto	ClientOnboardingAutomation
/portal/client-portal-config	ClientPortal
/portal/client-portfolio	ClientPortfolioDashboard
/portal/client-report-generator	ClientReportGenerator
/portal/client-scorecard	ClientScorecard
/portal/client-self-service	ClientSelfServicePortal
/portal/client-snapshot	ClientSnapshotMap
/portal/clients	Clients
/portal/clients/:id	ClientDetail
/portal/co-pilot	LiveCoPilot
/portal/collaborative-planning	CollaborativePlanning
/portal/combo-recommender	ClientIntakeRecommender
/portal/command	CommandPage
/portal/command-center	OwnerWarRoom
/portal/commission-calculator	CommissionCalculator
/portal/commission-tracker	CommissionTracker
/portal/comparison	ComparisonDashboard
/portal/compete	CompetePage
/portal/competitive	CompetitiveAnalysis
/portal/compliance	ComplianceExport
/portal/compliance-alerts	ComplianceAlerts
/portal/compliance-audit	ComplianceAuditCenter
/portal/compliance-audit-trail	ComplianceAuditTrail
/portal/compliance-monitoring	ComplianceMonitoringDashboard
/portal/compliance-reports	ComplianceReportGenerator
/portal/compliance-vault	ComplianceVaultPage
/portal/connections	Connections
/portal/controls	Controls
/portal/couples	CouplesMode
/portal/crypto-corner	CryptoCurrencyCorner
/portal/crypto-cycle	CryptoCyclePage
/portal/daily-briefing	DailyBriefing
/portal/daily-discovery	DailyDiscovery
/portal/dashboard	Dashboard
/portal/data-query	NaturalLanguageQuery
/portal/deal-room	DealRoomPage
/portal/disability-gap-analyzer	DisabilityGapAnalyzerPro
/portal/divorce-calculator	DivorceCalculator
/portal/divorce-ilit	DivorceILITStrategyPage
/portal/divorce-recovery	DivorceCalculatorPage
/portal/document-templates	DocumentTemplates
/portal/document-vault	DocumentVault
/portal/earn	EarnPage
/portal/ecological-drivers	EcologicalDrivers
/portal/education	EducationHub
/portal/email-campaigns	EmailCampaignManager
/portal/endgame	Endgame
/portal/engagement-score	ClientEngagementScore
/portal/enterprise	EnterpriseAdmin
/portal/erosion	Erosion
/portal/estate-document-gen	EstateDocumentGenerator
/portal/estate-flow	EstateFlowChart
/portal/estate-planning	EstatePlanningPage
/portal/estate-tax	EstateTax
/portal/exchange-chain	ExchangeChainOptimizer
/portal/existing-annuities	ExistingAnnuities
/portal/explore	ExplorePage
/portal/fee-transparency	FeeTransparencyDashboard
/portal/fia-collateral	FIACollateralStrategy
/portal/fia-top10	FIATop10
/portal/financial-assessment	FinancialAssessment
/portal/financial-vitals	FinancialVitalsScorecard
/portal/forgiveness	Forgiveness
/portal/genome-strategies	GenomeStrategies
/portal/goals-planning	GoalsBasedPlanning
/portal/growth-annuities	GrowthAnnuities
/portal/hidden-material	HiddenMaterial
/portal/hot-income	HotIncome
/portal/house-recycling	HouseRecyclingStrategy
/portal/household-genome	HouseholdGenome
/portal/household-wealth	HouseholdWealth
/portal/how-a-figure-is-made	HowAFigureIsMade
/portal/hubspot	HubSpotSync
/portal/hybrid-income-floor	HybridIncomeFloor
/portal/ibbotson-charts	IbbotsonCharts
/portal/illustration-compare	IllustrationCompare
/portal/income-annuity	IncomeAnnuityPage
/portal/income-annuity-top10	IncomeAnnuityTop10
/portal/income-for-life	IncomeForLife
/portal/income-gap	IncomeGapAnalyzer
/portal/income-timeline	IncomeTimeline
/portal/index-backtester	IndexBacktester
/portal/index-backtester-pro	IndexBacktesterPage
/portal/index-strategies	IndexStrategyComparison
/portal/infinite-banking	InfiniteBanking
/portal/infinite-scroll	InfiniteScroll
/portal/inflation	InflationAnalysis
/portal/inheritance	Inheritance
/portal/integration-scorecard	IntegrationScorecard
/portal/integrations	Integrations
/portal/interior	Interior
/portal/interop-engine	InteropEnginePage
/portal/iul-engine	IulEngine
/portal/iul-historical	IULHistoricalPerformance
/portal/iul-loan-optimizer	IULLoanOptimizer
/portal/iul-projection	IulProjectionPage
/portal/iul-vs-roth	IULvsRoth
